1.7068,0
1.7054,-0.0027854
1.7061,0.0012045
1.7067,0.0040192
1.7079,0.0095197
1.7071,0.0044129
1.7082,0.0096163
1.7085,0.010544
1.7087,0.0099947
1.7072,0.0017991
1.7061,-0.0039028
1.7055,-0.0070225
1.7048,-0.0098155
1.7038,-0.013553
1.7053,-0.0047779
1.7048,-0.0070255
1.7054,-0.003133
1.7047,-0.006151
1.7047,-0.0056091
1.7041,-0.008
1.7035,-0.010405
1.7048,-0.0024671
1.704,-0.0064806
1.7041,-0.0051078
1.7052,0.00080901
1.7046,-0.0021178
1.7047,-0.0014732
1.7042,-0.0038807
1.7057,0.0039922
1.7052,0.00116
1.7059,0.0044196
1.7071,0.0098711
1.7076,0.011813
1.7083,0.014019
1.7073,0.0076544
1.7062,0.0010159
1.7074,0.0071689
1.708,0.0095364
1.7069,0.002851
1.7066,0.0011634
1.7055,-0.0046343
1.7067,0.0022053
1.7059,-0.0023255
1.7064,0.00032826
1.7076,0.0062917
1.7065,0.00012583
1.7076,0.0060012
1.7081,0.0075412
1.7082,0.0075435
1.7093,0.012239
1.7096,0.012794
1.7105,0.016078
1.7105,0.014424
1.709,0.0051338
1.7097,0.0082829
1.7084,0.00057282
1.7086,0.0019616
1.7088,0.0024167
1.7088,0.0020589
1.7095,0.0056222
1.7077,-0.0039565
1.7067,-0.0086956
1.7067,-0.007849
1.7062,-0.0096218
1.7053,-0.013378
1.7042,-0.017182
1.7043,-0.015176
1.7049,-0.010669
1.7046,-0.010853
1.7054,-0.0059916
1.7058,-0.0031052
1.707,0.003307
1.7061,-0.0015307
1.7073,0.0043949
1.7079,0.0069501
1.7081,0.0074091
1.709,0.011407
1.7092,0.011348
1.7094,0.011117
1.7097,0.011392
1.7082,0.0027237
1.7077,-0.00034533
1.708,0.0011242
1.7066,-0.0056516
1.7076,-7.364e-06
1.7049,-0.013777
1.7061,-0.0062062
1.7067,-0.0029451
1.7071,-0.00032076
1.7081,0.0047983
1.7071,-0.0011132
1.7081,0.0040879
1.7071,-0.0011469
1.7074,0.00022582
1.7082,0.0044131
1.7071,-0.0016974
1.7062,-0.0058329
1.7066,-0.0034282
1.7068,-0.0021923
1.7078,0.0033315
1.7083,0.005385
1.7071,-0.0010532
1.7079,0.0030353
1.7081,0.0035439
1.7089,0.0076724
1.7076,0.00010566
1.7085,0.0047401
1.7085,0.0042828
1.7092,0.0070589
1.7079,2.5212e-05
1.7068,-0.0056289
1.7078,3.732e-05
1.7078,-0.00016104
1.7074,-0.0019388
1.7063,-0.0071473
1.7052,-0.012151
1.7066,-0.0040252
1.7072,-0.00060354
1.7066,-0.0035937
1.707,-0.00085625
1.7069,-0.0012957
1.708,0.0040947
1.7084,0.0060669
1.7085,0.0056647
1.7089,0.0072534
1.7091,0.0074458
1.7112,0.017646
1.7127,0.023144
1.7122,0.018484
1.7141,0.026129
1.7149,0.027734
1.7163,0.031579
1.7168,0.030933
1.717,0.028987
1.7177,0.029614
1.7176,0.025958
1.7197,0.033972
1.7211,0.037625
1.7234,0.045885
1.7249,0.048843
1.7269,0.053797
1.729,0.059057
1.7304,0.059937
1.7315,0.059387
1.7344,0.068229
1.7376,0.077393
1.7385,0.074141
1.7416,0.08239
1.7433,0.082863
1.7466,0.091187
1.7505,0.10153
1.7547,0.11275
1.7573,0.1146
1.7604,0.11872
1.7625,0.11728
1.764,0.11271
1.7669,0.11614
1.769,0.11512
1.7714,0.11575
1.7738,0.11599
1.776,0.11508
1.7797,0.12251
1.7824,0.12388
1.786,0.12917
1.7889,0.13085
1.7926,0.13665
1.798,0.14993
1.8003,0.14627
1.802,0.14042
1.8052,0.14228
1.807,0.13682
1.8095,0.13572
1.8122,0.13578
1.8126,0.12371
1.8165,0.13126
1.8183,0.12679
1.8196,0.1208
1.8225,0.1232
1.8232,0.11408
1.8282,0.12804
1.8314,0.13147
1.8365,0.14376
1.8401,0.14737
1.8437,0.15084
1.848,0.1574
1.8523,0.16305
1.8558,0.16416
1.8589,0.1634
1.8638,0.17161
1.8689,0.17996
1.8723,0.17939
1.8749,0.17389
1.8808,0.18635
1.8847,0.18725
1.8895,0.19288
1.8945,0.19829
1.9,0.20616
1.9047,0.20937
1.9102,0.21583
1.9151,0.21899
1.9171,0.20675
1.9222,0.21166
1.9264,0.21156
1.932,0.21849
1.9357,0.21511
1.9383,0.20636
1.9428,0.20808
1.9468,0.2075
1.951,0.20747
1.9555,0.20963
1.9597,0.20932
1.9635,0.2074
1.9682,0.21014
1.9715,0.20597
1.9773,0.21423
1.9807,0.20973
1.9852,0.21131
1.9892,0.20997
1.9914,0.20027
1.9968,0.20692
2.0009,0.20713
2.0045,0.20401
2.008,0.20145
2.0116,0.1993
2.0177,0.21001
2.0219,0.20968
2.0273,0.2161
2.0327,0.22137
2.0383,0.22745
2.0445,0.2356
2.0493,0.23611
2.0554,0.24317
2.0604,0.24366
2.0634,0.23423
2.0696,0.24179
2.073,0.23477
2.0769,0.23063
2.0822,0.2344
2.0895,0.24734
2.0932,0.24128
2.0962,0.23187
2.1019,0.23722
2.1049,0.22852
2.1101,0.23158
2.1114,0.21485
2.114,0.20601
2.1176,0.20345
2.1193,0.19128
2.1247,0.19923
2.1267,0.18909
2.1305,0.18948
2.136,0.19817
2.1387,0.19172
2.1415,0.18646
2.1436,0.17813
2.1457,0.17081
2.1503,0.17671
2.1534,0.17476
2.1541,0.16054
2.1598,0.17309
2.1628,0.17066
2.1683,0.18105
2.1716,0.17956
2.1748,0.17737
2.1809,0.19076
2.1842,0.188
2.1899,0.19805
2.194,0.19829
2.1983,0.20036
2.2038,0.20801
2.2072,0.20374
2.2117,0.20621
2.2152,0.20315
2.2185,0.19895
2.2244,0.20856
2.229,0.21077
2.2335,0.21226
2.237,0.20881
2.2403,0.20443
2.2467,0.2157
2.2506,0.21368
2.2561,0.2198
2.2594,0.21432
2.2657,0.22488
2.2697,0.22213
2.2732,0.21721
2.2795,0.22739
2.2836,0.22519
2.2909,0.23916
2.294,0.23065
2.2993,0.23437
2.3041,0.23454
2.3066,0.22374
2.3114,0.22534
2.3152,0.22193
2.3194,0.22055
2.3267,0.23514
2.3314,0.23498
2.3359,0.23428
2.3394,0.22811
2.3425,0.22046
2.3486,0.22941
2.3532,0.22917
2.3562,0.22112
2.3624,0.23034
2.3646,0.21799
2.37,0.22351
2.373,0.21588
2.3737,0.19747
2.3787,0.20309
2.3816,0.19674
2.3858,0.1984
2.3888,0.19361
2.3913,0.18623
2.3952,0.18743
2.3979,0.18209
2.4024,0.18656
2.4054,0.18291
2.407,0.17222
2.4131,0.18573
2.4157,0.17986
2.4187,0.17682
2.4217,0.17454
2.4244,0.17015
2.4296,0.17957
2.4333,0.18001
2.4396,0.1937
2.4408,0.17992
2.4474,0.19549
2.4505,0.19124
2.453,0.1844
2.4573,0.1874
2.4592,0.17823
2.4639,0.18398
2.4661,0.17666
2.4688,0.17221
2.4732,0.17731
2.4762,0.17424
2.4802,0.17675
2.4826,0.1711
2.4836,0.15903
2.4903,0.17673
2.4933,0.17413
2.4958,0.16889
2.5002,0.17417
2.5031,0.17107
2.5078,0.17789
2.5109,0.1754
2.5118,0.16194
2.5173,0.17357
2.5194,0.16687
2.5253,0.17971
2.5285,0.17778
2.5311,0.17303
2.5366,0.18296
2.5391,0.17729
2.5439,0.1839
2.5435,0.16306
2.5463,0.16077
2.553,0.17855
2.556,0.17563
2.5628,0.19217
2.5674,0.19585
2.5701,0.18995
2.576,0.20065
2.5809,0.20509
2.5834,0.1969
2.5892,0.20643
2.5917,0.19809
2.5968,0.20371
2.5983,0.19078
2.6041,0.20079
2.6062,0.19112
2.6115,0.19836
2.6147,0.19449
2.6162,0.1823
2.6215,0.19094
2.6223,0.1755
2.6273,0.18308
2.6287,0.17161
2.6288,0.15496
2.6334,0.16216
2.6352,0.15531
2.6376,0.15137
2.6391,0.14361
2.6421,0.14439
2.6479,0.15914
2.6521,0.1644
2.6536,0.15526
2.659,0.16707
2.6609,0.1596
2.6675,0.17703
2.6707,0.17537
2.673,0.16889
2.6795,0.18494
2.6822,0.17982
2.6897,0.1995
2.6931,0.19672
2.6975,0.19876
2.7048,0.21609
2.7097,0.21898
2.7187,0.24208
2.7233,0.24102
2.7271,0.23564
2.7339,0.24631
2.7378,0.24103
2.7406,0.23097
2.7449,0.22931
2.7469,0.21646
2.7496,0.20787
2.7537,0.2078
2.7566,0.20145
2.7621,0.20895
2.7634,0.19435
2.7697,0.20641
2.7749,0.21195
2.7811,0.22202
2.783,0.20886
2.7896,0.22133
2.7898,0.19956
2.7896,0.17832
2.7924,0.17443
2.7937,0.16353
2.7971,0.16399
2.7984,0.15419
2.7979,0.13594
2.8014,0.13988
2.8016,0.12643
2.8024,0.11789
2.8029,0.10867
2.8027,0.096629
2.8037,0.091827
2.8015,0.071264
2.7995,0.053922
2.7994,0.047949
2.7963,0.027233
2.7984,0.035319
2.7974,0.026716
2.7969,0.021358
2.7993,0.031118
2.797,0.016565
2.7978,0.018888
2.7967,0.011226
2.7946,-0.00072357
2.7967,0.010183
2.7956,0.0034452
2.7969,0.0096985
2.7957,0.0026453
2.7937,-0.0075178
2.7962,0.0058299
2.7952,3.7132e-05
2.7952,0.0003564
2.7942,-0.0047422
2.7929,-0.011039
2.7944,-0.0022213
2.7936,-0.0060837
2.7904,-0.021887
2.7918,-0.012555
2.7941,0.00044031
2.7934,-0.003146
2.7912,-0.0141
2.7936,-0.00046748
2.7925,-0.0058194
2.7943,0.003811
2.7935,-0.00041572
2.7909,-0.013895
2.7938,0.0022162
2.7936,0.0011834
2.7964,0.015171
2.7964,0.013455
2.7949,0.0046899
2.7964,0.011736
2.7943,7.8963e-05
2.7945,0.00072683
2.7936,-0.0035908
2.7915,-0.013906
2.7928,-0.0058529
2.7912,-0.01324
2.7888,-0.024178
2.7895,-0.018471
2.7885,-0.021663
2.7904,-0.009899
2.7902,-0.009925
2.788,-0.019838
2.789,-0.01287
2.7869,-0.022158
2.7892,-0.008435
2.7892,-0.0072898
2.7872,-0.016918
2.7883,-0.0093258
2.787,-0.015009
2.7893,-0.0020823
2.7874,-0.0115
2.7846,-0.024363
2.7851,-0.01941
2.7822,-0.031871
2.7807,-0.036439
2.7768,-0.052687
2.7719,-0.072149
2.7715,-0.066627
2.7679,-0.078083
2.7629,-0.095881
2.7566,-0.11787
2.7549,-0.1147
2.7503,-0.12648
2.7458,-0.13614
2.743,-0.13694
2.7369,-0.15358
2.7344,-0.15069
2.7291,-0.1624
2.7232,-0.17618
2.7211,-0.16899
2.716,-0.17752
2.7136,-0.1718
2.7085,-0.18027
2.7021,-0.1941
2.6995,-0.1876
2.6938,-0.19749
2.6884,-0.20484
2.6804,-0.22504
2.6716,-0.2464
2.667,-0.24489
2.6605,-0.25301
2.6525,-0.26783
2.6443,-0.2826
2.6381,-0.28549
2.6304,-0.29537
2.6206,-0.31513
2.6134,-0.31963
2.6102,-0.30328
2.6036,-0.30634
2.6008,-0.28926
2.5937,-0.29574
2.5879,-0.2954
2.5841,-0.28443
2.578,-0.28681
2.5747,-0.27457
2.5696,-0.27243
2.562,-0.28339
2.5583,-0.27348
2.5537,-0.26887
2.5486,-0.26756
2.5417,-0.27561
2.5343,-0.2848
2.5308,-0.27393
2.5238,-0.28147
2.5189,-0.2777
2.5107,-0.2912
2.5056,-0.28779
2.4999,-0.2874
2.4918,-0.29925
2.4876,-0.28996
2.4803,-0.29791
2.4766,-0.28621
2.4715,-0.28342
2.463,-0.29738
2.4584,-0.29047
2.4523,-0.29222
2.4491,-0.27882
2.4424,-0.28422
2.4353,-0.29161
2.4318,-0.27972
2.426,-0.28111
2.4213,-0.2761
2.4165,-0.27253
2.4086,-0.28489
2.4053,-0.2726
2.3994,-0.27493
2.3922,-0.28379
2.3877,-0.27759
2.3809,-0.28386
2.3768,-0.27619
2.3704,-0.28062
2.3628,-0.29048
2.3595,-0.27776
2.3513,-0.29121
2.3476,-0.28031
2.3417,-0.28207
2.3343,-0.29104
2.3312,-0.27708
2.3249,-0.28097
2.3202,-0.27606
2.3126,-0.2868
2.3046,-0.29824
2.3,-0.29143
2.2943,-0.29096
2.2879,-0.29385
2.2825,-0.29134
2.2759,-0.29536
2.2726,-0.28192
2.2671,-0.28119
2.264,-0.26859
2.2578,-0.27258
2.2541,-0.26376
2.2488,-0.2639
2.2439,-0.26218
2.242,-0.24498
2.238,-0.24056
2.2369,-0.22153
2.2358,-0.20489
2.2343,-0.19136
2.2355,-0.16621
2.2355,-0.14922
2.2353,-0.13502
2.234,-0.12782
2.2324,-0.12325
2.2332,-0.10639
2.2321,-0.10144
2.2323,-0.08986
2.234,-0.072025
2.2333,-0.068461
2.2348,-0.053949
2.2349,-0.047858
2.2344,-0.045761
2.2368,-0.028845
2.238,-0.019641
2.2394,-0.010827
2.2403,-0.0047441
2.2402,-0.0050485
2.2414,0.0014064
2.2397,-0.0073719
2.2427,0.0088075
2.2422,0.0052542
2.2411,-0.00094316
2.2422,0.0047258
2.2418,0.0023082
2.2435,0.010887
2.243,0.0069976
2.2417,-1.9272e-05
2.2427,0.0049725
2.2422,0.0020057
2.2411,-0.0040549
2.2425,0.0034288
2.2413,-0.0028986
2.2429,0.0056944
2.241,-0.0046057
2.2427,0.0045288
2.2415,-0.002184
2.2435,0.0085803
2.242,-0.00040005
2.2407,-0.006514
2.2415,-0.001822
2.2377,-0.021133
2.237,-0.022592
2.2365,-0.022891
2.2346,-0.029836
2.2366,-0.017113
2.2388,-0.0041803
2.2397,0.00081665
2.2408,0.0064354
2.24,0.0017111
2.2424,0.013625
2.2428,0.014679
2.2411,0.0042667
2.2415,0.0060795
2.2399,-0.0029633
2.2419,0.0075188
2.2416,0.0053234
2.2406,-0.00029865
2.2428,0.011049
2.2417,0.0042048
2.2427,0.0088807
2.2423,0.0058373
2.2412,-0.00036112
2.2422,0.0049246
2.2418,0.0024504
2.2428,0.0072929
2.2423,0.0037176
2.241,-0.0029775
2.2414,-0.00078888
2.2402,-0.0065247
2.24,-0.007258
2.2373,-0.019988
2.2361,-0.023956
2.2367,-0.018628
2.2363,-0.018656
2.2342,-0.027424
2.2337,-0.027356
2.2313,-0.036514
2.2306,-0.03636
2.2287,-0.0423
2.2291,-0.036392
2.2274,-0.041002
2.2295,-0.026495
2.2286,-0.028133
2.2266,-0.035619
2.2271,-0.029499
2.2255,-0.034247
2.2266,-0.025143
2.226,-0.02611
2.2258,-0.024156
2.2277,-0.011935
2.2264,-0.017604
2.2251,-0.022591
2.2234,-0.028893
2.2212,-0.036676
2.2202,-0.038172
2.2192,-0.039351
2.2167,-0.048303
2.2156,-0.048609
2.2129,-0.05768
2.2114,-0.059439
2.2089,-0.066007
2.2068,-0.069883
2.2063,-0.065665
2.2033,-0.07421
2.2034,-0.066113
2.2016,-0.068233
2.2002,-0.068578
2.201,-0.057546
2.2006,-0.053806
2.2022,-0.04003
2.2025,-0.034489
2.2014,-0.036387
2.2043,-0.018159
2.2031,-0.022593
2.2034,-0.018676
2.2034,-0.016563
2.2025,-0.019654
2.2036,-0.012069
2.2034,-0.011826
2.2018,-0.018607
2.2024,-0.013743
2.2043,-0.0028394
2.204,-0.0041019
2.2024,-0.011769
2.2054,0.0047804
2.2044,-0.00070988
2.2054,0.0045065
2.2052,0.0025786
2.2042,-0.0026923
2.2052,0.0029203
2.2049,0.00082618
2.2059,0.0058225
2.2047,-0.0007616
2.2042,-0.0033416
2.2059,0.0056167
2.2055,0.0032525
2.204,-0.0048147
2.2037,-0.0055528
2.2032,-0.0077177
2.2051,0.0025284
2.204,-0.0032795
2.2018,-0.013995
2.2024,-0.0092813
2.2011,-0.015313
2.2036,-0.0010554
2.2042,0.002358
2.2026,-0.0060624
2.2039,0.0013131
2.2032,-0.0027291
2.2062,0.012859
2.2058,0.0094775
2.2047,0.0029032
2.2064,0.011224
2.2059,0.0078134
2.2068,0.011613
2.2037,-0.0056481
2.2015,-0.01624
2.2007,-0.018238
2.1977,-0.031906
2.1994,-0.019899
2.1998,-0.015998
2.1996,-0.015553
2.202,-0.0017621
2.2014,-0.004305
2.2011,-0.0057235
2.2006,-0.0072894
2.2034,0.0075861
2.203,0.0047403
2.2025,0.0016165
2.2046,0.011993
2.2037,0.0065796
2.2051,0.012646
2.2043,0.0072612
2.2035,0.0027884
2.2055,0.012506
2.2052,0.0097391
2.2063,0.014226
2.2059,0.010733
2.2049,0.0046687
2.2059,0.0090737
2.2047,0.0024363
2.2057,0.006989
2.2045,0.00045799
2.2023,-0.011116
2.2042,-0.00010482
2.204,-0.0012472
2.2035,-0.003347
2.2054,0.0062333
2.2044,0.00068687
2.2062,0.009651
2.2068,0.011991
2.206,0.0067919
2.2068,0.010014
2.2056,0.0027943
2.2058,0.0034592
2.2029,-0.011649
2.2021,-0.01454
2.2051,0.0021436
2.2047,0.0001023
2.2057,0.0050327
2.2064,0.0079577
2.2051,0.00084743
2.206,0.005356
2.2059,0.0041702
2.2048,-0.0018639
2.2026,-0.012892
2.2011,-0.019269
2.2024,-0.010326
2.2013,-0.015189
2.2032,-0.0037931
2.1994,-0.022628
2.201,-0.012265
2.2005,-0.013743
2.1989,-0.020247
2.1996,-0.014885
2.1975,-0.024021
2.1977,-0.020523
2.1977,-0.018465
2.1959,-0.025691
2.1955,-0.025278
2.194,-0.030075
2.1955,-0.01953
2.1941,-0.024574
2.1894,-0.045965
2.1897,-0.039714
2.1891,-0.038524
2.1847,-0.05692
2.1826,-0.062059
2.1789,-0.074426
2.1765,-0.079208
2.1733,-0.087529
2.1694,-0.098403
2.1667,-0.10219
2.1626,-0.11235
2.1622,-0.10313
2.1596,-0.10575
2.1558,-0.11412
2.1544,-0.10983
2.1496,-0.12303
2.1457,-0.13047
2.1423,-0.1346
2.1359,-0.15302
2.1324,-0.15529
2.1265,-0.1695
2.1209,-0.18065
2.1127,-0.2039
2.1052,-0.22134
2.0982,-0.23451
2.0907,-0.24884
2.082,-0.26783
2.0739,-0.28159
2.064,-0.30333
2.0576,-0.30504
2.0469,-0.32834
2.0383,-0.33882
2.0262,-0.36579
2.0179,-0.37043
2.0072,-0.38722
1.9962,-0.40397
1.9872,-0.40868
1.975,-0.42891
1.9655,-0.43391
1.9533,-0.45136
1.9399,-0.47358
1.9305,-0.47343
1.9183,-0.48727
1.9063,-0.49845
1.8946,-0.50762
1.8828,-0.51569
1.8731,-0.51271
1.8619,-0.51732
1.8499,-0.52585
1.8394,-0.52573
1.8293,-0.52346
1.8202,-0.51672
1.8101,-0.51571
1.8006,-0.51129
1.7923,-0.5016
1.7834,-0.49601
1.7745,-0.49056
1.7652,-0.48815
1.7564,-0.48317
1.7486,-0.47402
1.7387,-0.47592
1.7303,-0.47015
1.7219,-0.46531
1.712,-0.46813
1.7048,-0.45705
